

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0088                     	;# 
   262     0089                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     0105                     	;# 
   286     0107                     	;# 
   287     0108                     	;# 
   288     0109                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     0185                     	;# 
   295     0187                     	;# 
   296     0188                     	;# 
   297     0189                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     008F                     	;# 
   345     0090                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     0105                     	;# 
   364     0107                     	;# 
   365     0108                     	;# 
   366     0109                     	;# 
   367     010C                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     0185                     	;# 
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0088                     	;# 
   418     0089                     	;# 
   419     008C                     	;# 
   420     008D                     	;# 
   421     008E                     	;# 
   422     008F                     	;# 
   423     0090                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009A                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     0105                     	;# 
   442     0107                     	;# 
   443     0108                     	;# 
   444     0109                     	;# 
   445     010C                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0185                     	;# 
   451     0187                     	;# 
   452     0188                     	;# 
   453     0189                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456                           
   457                           	psect	strings
   458     0003                     __pstrings:
   459     0003                     stringtab:
   460     0003                     __stringtab:
   461                           
   462                           ;	String table - string pointers are 1 byte each
   463     0003  1BFF               	btfsc	btemp+1,7
   464     0004  280D               	ljmp	stringcode
   465     0005  1383               	bcf	3,7
   466     0006  187F               	btfsc	btemp+1,0
   467     0007  1783               	bsf	3,7
   468     0008  0800               	movf	0,w
   469     0009  0A84               	incf	4,f
   470     000A  1903               	skipnz
   471     000B  0AFF               	incf	btemp+1,f
   472     000C  0008               	return
   473     000D                     stringcode:
   474     000D                     stringdir:
   475     000D  3000               	movlw	high stringdir
   476     000E  008A               	movwf	10
   477     000F  0804               	movf	4,w
   478     0010  0A84               	incf	4,f
   479     0011  0782               	addwf	2,f
   480     0012                     __stringbase:
   481     0012  3400               	retlw	0
   482     0013                     __end_of__stringtab:
   483     0013                     _dpowers:
   484     0013  3401               	retlw	1
   485     0014  3400               	retlw	0
   486     0015  340A               	retlw	10
   487     0016  3400               	retlw	0
   488     0017  3464               	retlw	100
   489     0018  3400               	retlw	0
   490     0019  34E8               	retlw	232
   491     001A  3403               	retlw	3
   492     001B  3410               	retlw	16
   493     001C  3427               	retlw	39
   494     001D                     __end_of_dpowers:
   495     0006                     _PORTB	set	6
   496     0008                     _PORTD	set	8
   497     0007                     _PORTCbits	set	7
   498     0008                     _PORTDbits	set	8
   499     0013                     _SSPBUF	set	19
   500     0014                     _SSPCON	set	20
   501     0088                     _TRISD	set	136
   502     0086                     _TRISB	set	134
   503     008F                     _OSCCONbits	set	143
   504     0094                     _SSPSTATbits	set	148
   505     0094                     _SSPSTAT	set	148
   506     043A                     _TRISC2	set	1082
   507     0439                     _TRISC1	set	1081
   508     043B                     _TRISC3	set	1083
   509     043D                     _TRISC5	set	1085
   510     0189                     _ANSELH	set	393
   511     0188                     _ANSEL	set	392
   512     001D                     STR_1:
   513     001D  3453               	retlw	83	;'S'
   514     001E  3431               	retlw	49	;'1'
   515     001F  343A               	retlw	58	;':'
   516     0020  3400               	retlw	0
   517     0021                     STR_2:
   518     0021  3453               	retlw	83	;'S'
   519     0022  3432               	retlw	50	;'2'
   520     0023  343A               	retlw	58	;':'
   521     0024  3400               	retlw	0
   522     0025                     STR_3:
   523     0025  3453               	retlw	83	;'S'
   524     0026  3433               	retlw	51	;'3'
   525     0027  343A               	retlw	58	;':'
   526     0028  3400               	retlw	0
   527     0029                     STR_4:
   528     0029  3425               	retlw	37	;'%'
   529     002A  3475               	retlw	117	;'u'
   530     002B  3400               	retlw	0
   531     0029                     
   532                           	psect	cinit
   533     07FC                     start_initialization:	
   534                           ; #config settings
   535                           
   536     07FC                     __initialization:
   537     07FC                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540     07FC                     __end_of__initialization:
   541     07FC  0183               	clrf	3
   542     07FD  120A  118A  2E11   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	cstackCOMMON
   545     0070                     __pcstackCOMMON:
   546     0070                     ?_setup:
   547     0070                     ?_spiInit:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_spiReceiveWait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_spiReceiveWait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_spiWrite:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??_spiWrite:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_spiRead:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ??_spiRead:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_setupINTOSC:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_setupINTOSC:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_Lcd_Port_4bits:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ??_Lcd_Port_4bits:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_Lcd_Cmd_4bits:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_Lcd_Clear_4bits:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_Lcd_Init_4bits:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_Lcd_Write_Char_4bits:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?___awdiv:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?___lwdiv:	
   599                           ; 2 bytes @ 0x0
   600                           
   601     0070                     spiInit@sDataSample:	
   602                           ; 2 bytes @ 0x0
   603                           
   604     0070                     spiWrite@dat:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     Lcd_Port_4bits@a:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ___awdiv@divisor:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ___lwdiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618     0070                     	ds	1
   619     0071                     ??_Lcd_Cmd_4bits:
   620     0071                     ??_Lcd_Write_Char_4bits:	
   621                           ; 1 bytes @ 0x1
   622                           
   623     0071                     spiInit@sClockIdle:	
   624                           ; 1 bytes @ 0x1
   625                           
   626     0071                     setupINTOSC@F:	
   627                           ; 1 bytes @ 0x1
   628                           
   629                           
   630                           ; 1 bytes @ 0x1
   631     0071                     	ds	1
   632     0072                     spiInit@sTransmitEdge:
   633     0072                     Lcd_Write_Char_4bits@temp:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0072                     ___awdiv@dividend:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0072                     ___lwdiv@dividend:	
   640                           ; 2 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644     0072                     	ds	1
   645     0073                     ??_spiInit:
   646     0073                     spiInit@sType:	
   647                           ; 1 bytes @ 0x3
   648                           
   649     0073                     Lcd_Cmd_4bits@a:	
   650                           ; 1 bytes @ 0x3
   651                           
   652     0073                     Lcd_Write_Char_4bits@y:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657     0073                     	ds	1
   658     0074                     ??_Lcd_Clear_4bits:
   659     0074                     ?_Lcd_Set_Cursor_4bits:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     ??_Lcd_Init_4bits:	
   663                           ; 1 bytes @ 0x4
   664                           
   665     0074                     ??___awdiv:	
   666                           ; 1 bytes @ 0x4
   667                           
   668     0074                     ??___lwdiv:	
   669                           ; 1 bytes @ 0x4
   670                           
   671     0074                     Lcd_Set_Cursor_4bits@b:	
   672                           ; 1 bytes @ 0x4
   673                           
   674     0074                     Lcd_Write_Char_4bits@a:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679     0074                     	ds	1
   680     0075                     ??_Lcd_Set_Cursor_4bits:
   681     0075                     ?_Lcd_Write_String_4bits:	
   682                           ; 1 bytes @ 0x5
   683                           
   684     0075                     ___awdiv@counter:	
   685                           ; 1 bytes @ 0x5
   686                           
   687     0075                     Lcd_Write_String_4bits@a:	
   688                           ; 1 bytes @ 0x5
   689                           
   690     0075                     ___lwdiv@quotient:	
   691                           ; 2 bytes @ 0x5
   692                           
   693                           
   694                           ; 2 bytes @ 0x5
   695     0075                     	ds	1
   696     0076                     ??_setup:
   697     0076                     Lcd_Set_Cursor_4bits@a:	
   698                           ; 1 bytes @ 0x6
   699                           
   700     0076                     ___awdiv@sign:	
   701                           ; 1 bytes @ 0x6
   702                           
   703                           
   704                           ; 1 bytes @ 0x6
   705     0076                     	ds	1
   706     0077                     ??_Lcd_Write_String_4bits:
   707     0077                     Lcd_Set_Cursor_4bits@z:	
   708                           ; 1 bytes @ 0x7
   709                           
   710     0077                     ___lwdiv@counter:	
   711                           ; 1 bytes @ 0x7
   712                           
   713     0077                     ___awdiv@quotient:	
   714                           ; 1 bytes @ 0x7
   715                           
   716                           
   717                           ; 2 bytes @ 0x7
   718     0077                     	ds	1
   719     0078                     ?___lwmod:
   720     0078                     Lcd_Set_Cursor_4bits@y:	
   721                           ; 2 bytes @ 0x8
   722                           
   723     0078                     ___lwmod@divisor:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 2 bytes @ 0x8
   728     0078                     	ds	1
   729     0079                     ?___awmod:
   730     0079                     Lcd_Set_Cursor_4bits@temp:	
   731                           ; 2 bytes @ 0x9
   732                           
   733     0079                     ___awmod@divisor:	
   734                           ; 1 bytes @ 0x9
   735                           
   736                           
   737                           ; 2 bytes @ 0x9
   738     0079                     	ds	1
   739     007A                     Lcd_Write_String_4bits@i:
   740     007A                     ___lwmod@dividend:	
   741                           ; 2 bytes @ 0xA
   742                           
   743                           
   744                           ; 2 bytes @ 0xA
   745     007A                     	ds	1
   746     007B                     ___awmod@dividend:
   747                           
   748                           ; 2 bytes @ 0xB
   749     007B                     	ds	1
   750     007C                     ??___lwmod:
   751                           
   752                           ; 1 bytes @ 0xC
   753     007C                     	ds	1
   754     007D                     ??___awmod:
   755     007D                     ___lwmod@counter:	
   756                           ; 1 bytes @ 0xD
   757                           
   758                           
   759                           ; 1 bytes @ 0xD
   760     007D                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763     0020                     __pcstackBANK0:
   764     0020                     ?_sprintf:
   765     0020                     sprintf@f:	
   766                           ; 2 bytes @ 0x0
   767                           
   768     0020                     ___awmod@counter:	
   769                           ; 1 bytes @ 0x0
   770                           
   771                           
   772                           ; 1 bytes @ 0x0
   773     0020                     	ds	1
   774     0021                     ___awmod@sign:
   775                           
   776                           ; 1 bytes @ 0x1
   777     0021                     	ds	2
   778     0023                     ??_sprintf:
   779                           
   780                           ; 1 bytes @ 0x3
   781     0023                     	ds	3
   782     0026                     sprintf@flag:
   783                           
   784                           ; 1 bytes @ 0x6
   785     0026                     	ds	1
   786     0027                     sprintf@ap:
   787                           
   788                           ; 1 bytes @ 0x7
   789     0027                     	ds	1
   790     0028                     sprintf@val:
   791                           
   792                           ; 2 bytes @ 0x8
   793     0028                     	ds	2
   794     002A                     sprintf@prec:
   795                           
   796                           ; 1 bytes @ 0xA
   797     002A                     	ds	1
   798     002B                     sprintf@sp:
   799                           
   800                           ; 1 bytes @ 0xB
   801     002B                     	ds	1
   802     002C                     sprintf@c:
   803                           
   804                           ; 1 bytes @ 0xC
   805     002C                     	ds	1
   806     002D                     ??_main:
   807                           
   808                           ; 1 bytes @ 0xD
   809     002D                     	ds	2
   810     002F                     main@ADC1:
   811                           
   812                           ; 9 bytes @ 0xF
   813     002F                     	ds	9
   814     0038                     main@ADC2:
   815                           
   816                           ; 9 bytes @ 0x18
   817     0038                     	ds	9
   818     0041                     main@VAL1_U:
   819                           
   820                           ; 1 bytes @ 0x21
   821     0041                     	ds	1
   822     0042                     main@VAL1_D:
   823                           
   824                           ; 1 bytes @ 0x22
   825     0042                     	ds	1
   826     0043                     main@VAL1_C:
   827                           
   828                           ; 1 bytes @ 0x23
   829     0043                     	ds	1
   830     0044                     main@VAL2_U:
   831                           
   832                           ; 1 bytes @ 0x24
   833     0044                     	ds	1
   834     0045                     main@VAL2_D:
   835                           
   836                           ; 1 bytes @ 0x25
   837     0045                     	ds	1
   838     0046                     main@VAL2_C:
   839                           
   840                           ; 1 bytes @ 0x26
   841     0046                     	ds	1
   842     0047                     main@VAL1:
   843                           
   844                           ; 1 bytes @ 0x27
   845     0047                     	ds	1
   846     0048                     main@VAL2:
   847                           
   848                           ; 1 bytes @ 0x28
   849     0048                     	ds	1
   850                           
   851                           	psect	maintext
   852     0611                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
   858 ;;		line 60 in file "main_M.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  ADC2            9   24[BANK0 ] unsigned char [9]
   863 ;;  ADC1            9   15[BANK0 ] unsigned char [9]
   864 ;;  VAL2            1   40[BANK0 ] unsigned char 
   865 ;;  VAL1            1   39[BANK0 ] unsigned char 
   866 ;;  VAL2_C          1   38[BANK0 ] unsigned char 
   867 ;;  VAL2_D          1   37[BANK0 ] unsigned char 
   868 ;;  VAL2_U          1   36[BANK0 ] unsigned char 
