

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 12:51:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     000C                     _PIR1bits	set	12
   448     000B                     _INTCONbits	set	11
   449     0008                     _PORTD	set	8
   450     0006                     _PORTB	set	6
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0bits	set	31
   453     0013                     _SSPBUF	set	19
   454     0014                     _SSPCON	set	20
   455     0063                     _SSPIF	set	99
   456     0066                     _ADIF	set	102
   457     008C                     _PIE1bits	set	140
   458     0088                     _TRISD	set	136
   459     0086                     _TRISB	set	134
   460     009F                     _ADCON1bits	set	159
   461     0085                     _TRISAbits	set	133
   462     0094                     _SSPSTATbits	set	148
   463     0094                     _SSPSTAT	set	148
   464     008F                     _OSCCONbits	set	143
   465     043B                     _TRISC3	set	1083
   466     043D                     _TRISC5	set	1085
   467     0189                     _ANSELH	set	393
   468     0188                     _ANSEL	set	392
   469     0188                     _ANSELbits	set	392
   470                           
   471                           	psect	cinit
   472     000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475     000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   479     0010                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482     0010                     __end_of__initialization:
   483     0010  0183               	clrf	3
   484     0011  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487     0077                     __pbssCOMMON:
   488     0077                     _VAL_READ:
   489     0077                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492     0070                     __pcstackCOMMON:
   493     0070                     ?_setup:
   494     0070                     ?_setupINTOSC:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_spiReceiveWait:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ??_spiReceiveWait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_spiWrite:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ??_spiWrite:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_spiRead:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ??_spiRead:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_setupADC:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_readADC:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     spiWrite@dat:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 1 bytes @ 0x0
   532     0070                     	ds	1
   533     0071                     ??_isr:
   534                           
   535                           ; 1 bytes @ 0x1
   536     0071                     	ds	2
   537     0073                     ??_setupINTOSC:
   538     0073                     ?_spiInit:	
   539                           ; 1 bytes @ 0x3
   540                           
   541     0073                     ??_setupADC:	
   542                           ; 1 bytes @ 0x3
   543                           
   544     0073                     ??_readADC:	
   545                           ; 1 bytes @ 0x3
   546                           
   547     0073                     spiInit@sDataSample:	
   548                           ; 1 bytes @ 0x3
   549                           
   550                           
   551                           ; 1 bytes @ 0x3
   552     0073                     	ds	1
   553     0074                     setupINTOSC@F:
   554     0074                     spiInit@sClockIdle:	
   555                           ; 1 bytes @ 0x4
   556                           
   557     0074                     setupADC@canal:	
   558                           ; 1 bytes @ 0x4
   559                           
   560                           
   561                           ; 1 bytes @ 0x4
   562     0074                     	ds	1
   563     0075                     spiInit@sTransmitEdge:
   564     0075                     readADC@canal:	
   565                           ; 1 bytes @ 0x5
   566                           
   567                           
   568                           ; 1 bytes @ 0x5
   569     0075                     	ds	1
   570     0076                     ??_spiInit:
   571     0076                     spiInit@sType:	
   572                           ; 1 bytes @ 0x6
   573                           
   574                           
   575                           ; 1 bytes @ 0x6
   576     0076                     	ds	1
   577     0077                     ??_setup:
   578     0077                     ??_main:	
   579                           ; 1 bytes @ 0x7
   580                           
   581                           
   582                           	psect	maintext
   583     00DD                     __pmaintext:	
   584                           ; 1 bytes @ 0x7
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 63 in file "main_S1.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels required when called: 5
   610 ;; This function calls:
   611 ;;		_readADC
   612 ;;		_setup
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618     00DD                     _main:	
   619                           ;psect for function _main
   620                           
   621     00DD                     l830:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;main_S1.c: 65:     setup();
   627     00DD  120A  118A  2080  120A  118A  	fcall	_setup
   628     00E2                     l118:	
   629                           ;main_S1.c: 67:     while(1)
   630                           
   631                           
   632                           ;main_S1.c: 68:     {;main_S1.c: 69:        readADC(0);
   633     00E2  3000               	movlw	0
   634     00E3  120A  118A  2014  120A  118A  	fcall	_readADC
   635     00E8  28E2               	goto	l118
   636     00E9  120A  118A  280C   	ljmp	start
   637     00EC                     __end_of_main:
   638                           
   639                           	psect	text1
   640     0080                     __ptext1:	
   641 ;; *************** function _setup *****************
   642 ;; Defined at:
   643 ;;		line 77 in file "main_S1.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 4
   664 ;; This function calls:
   665 ;;		_setupADC
   666 ;;		_setupINTOSC
   667 ;;		_spiInit
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     0080                     _setup:	
   674                           ;psect for function _setup
   675                           
   676     0080                     l812:	
   677                           ;incstack = 0
   678                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;main_S1.c: 79:     ANSEL = 0;
   682     0080  1683               	bsf	3,5	;RP0=1, select bank3
   683     0081  1703               	bsf	3,6	;RP1=1, select bank3
   684     0082  0188               	clrf	8	;volatile
   685                           
   686                           ;main_S1.c: 80:     ANSELH = 0;
   687     0083  0189               	clrf	9	;volatile
   688                           
   689                           ;main_S1.c: 82:     TRISB = 0;
   690     0084  1683               	bsf	3,5	;RP0=1, select bank1
   691     0085  1303               	bcf	3,6	;RP1=0, select bank1
   692     0086  0186               	clrf	6	;volatile
   693                           
   694                           ;main_S1.c: 83:     TRISD = 0;
   695     0087  0188               	clrf	8	;volatile
   696                           
   697                           ;main_S1.c: 85:     PORTB = 0;
   698     0088  1283               	bcf	3,5	;RP0=0, select bank0
   699     0089  1303               	bcf	3,6	;RP1=0, select bank0
   700     008A  0186               	clrf	6	;volatile
   701                           
   702                           ;main_S1.c: 86:     PORTD = 0;
   703     008B  0188               	clrf	8	;volatile
   704     008C                     l814:
   705                           
   706                           ;main_S1.c: 89:     INTCONbits.GIE = 1;
   707     008C  178B               	bsf	11,7	;volatile
   708     008D                     l816:
   709                           
   710                           ;main_S1.c: 90:     INTCONbits.PEIE = 1;
   711     008D  170B               	bsf	11,6	;volatile
   712     008E                     l818:
   713                           
   714                           ;main_S1.c: 91:     PIR1bits.SSPIF = 0;
   715     008E  118C               	bcf	12,3	;volatile
   716     008F                     l820:
   717                           
   718                           ;main_S1.c: 92:     PIE1bits.SSPIE = 1;
   719     008F  1683               	bsf	3,5	;RP0=1, select bank1
   720     0090  1303               	bcf	3,6	;RP1=0, select bank1
   721     0091  158C               	bsf	12,3	;volatile
   722     0092                     l822:
   723                           
   724                           ;main_S1.c: 94:     TRISAbits.TRISA5 = 1;
   725     0092  1685               	bsf	5,5	;volatile
   726     0093                     l824:
   727                           
   728                           ;main_S1.c: 96:     setupINTOSC(FOSC_4MHZ);
   729     0093  3006               	movlw	6
   730     0094  120A  118A  20EC  120A  118A  	fcall	_setupINTOSC
   731     0099                     l826:
   732                           
   733                           ;main_S1.c: 97:     setupADC(0);
   734     0099  3000               	movlw	0
   735     009A  120A  118A  2054  120A  118A  	fcall	_setupADC
   736     009F                     l828:
   737                           
   738                           ;main_S1.c: 99:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   739     009F  01F3               	clrf	spiInit@sDataSample
   740     00A0  01F4               	clrf	spiInit@sClockIdle
   741     00A1  01F5               	clrf	spiInit@sTransmitEdge
   742     00A2  3024               	movlw	36
   743     00A3  120A  118A  20C7  120A  118A  	fcall	_spiInit
   744     00A8                     l124:
   745     00A8  0008               	return
   746     00A9                     __end_of_setup:
   747                           
   748                           	psect	text2
   749     00C7                     __ptext2:	
   750 ;; *************** function _spiInit *****************
   751 ;; Defined at:
   752 ;;		line 12 in file "configSPI.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  sType           1    wreg     enum E1292
   755 ;;  sDataSample     1    3[COMMON] enum E1300
   756 ;;  sClockIdle      1    4[COMMON] enum E1304
   757 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  sType           1    6[COMMON] enum E1292
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         3       0       0       0       0
   770 ;;      Locals:         1       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         4       0       0       0       0
   773 ;;Total ram usage:        4 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; Hardware stack levels required when called: 3
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_setup
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783     00C7                     _spiInit:	
   784                           ;psect for function _spiInit
   785                           
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   789                           ;spiInit@sType stored from wreg
   790     00C7  00F6               	movwf	spiInit@sType
   791     00C8                     l802:
   792                           
   793                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
   794     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   795     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   796     00CA  1287               	bcf	7,5	;volatile
   797                           
   798                           ;configSPI.c: 15:     if(sType & 0b00000100)
   799     00CB  1D76               	btfss	spiInit@sType,2
   800     00CC  28CE               	goto	u101
   801     00CD  28CF               	goto	u100
   802     00CE                     u101:
   803     00CE  28D3               	goto	l808
   804     00CF                     u100:
   805     00CF                     l804:
   806                           
   807                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
   808     00CF  0875               	movf	spiInit@sTransmitEdge,w
   809     00D0  0094               	movwf	20	;volatile
   810     00D1                     l806:
   811                           
   812                           ;configSPI.c: 18:         TRISC3 = 1;
   813     00D1  1587               	bsf	7,3	;volatile
   814                           
   815                           ;configSPI.c: 19:     }
   816     00D2  28D7               	goto	l21
   817     00D3                     l808:
   818                           
   819                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   820     00D3  0873               	movf	spiInit@sDataSample,w
   821     00D4  0475               	iorwf	spiInit@sTransmitEdge,w
   822     00D5  0094               	movwf	20	;volatile
   823     00D6                     l810:
   824                           
   825                           ;configSPI.c: 23:         TRISC3 = 0;
   826     00D6  1187               	bcf	7,3	;volatile
   827     00D7                     l21:	
   828                           ;configSPI.c: 24:     }
   829                           
   830                           
   831                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
   832     00D7  0876               	movf	spiInit@sType,w
   833     00D8  0474               	iorwf	spiInit@sClockIdle,w
   834     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   835     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   836     00DB  0094               	movwf	20	;volatile
   837     00DC                     l22:
   838     00DC  0008               	return
   839     00DD                     __end_of_spiInit:
   840                           
