

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:15:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     000C                     _PIR1bits	set	12
   449     0006                     _PORTB	set	6
   450     0008                     _PORTD	set	8
   451     0006                     _PORTBbits	set	6
   452     000B                     _INTCONbits	set	11
   453     001E                     _ADRESH	set	30
   454     0013                     _SSPBUF	set	19
   455     0014                     _SSPCON	set	20
   456     001F                     _ADCON0bits	set	31
   457     0063                     _SSPIF	set	99
   458     0066                     _ADIF	set	102
   459     008C                     _PIE1bits	set	140
   460     0096                     _IOCB	set	150
   461     0095                     _WPUBbits	set	149
   462     0081                     _OPTION_REGbits	set	129
   463     0088                     _TRISD	set	136
   464     0086                     _TRISB	set	134
   465     0094                     _SSPSTATbits	set	148
   466     0094                     _SSPSTAT	set	148
   467     008F                     _OSCCONbits	set	143
   468     009F                     _ADCON1bits	set	159
   469     0085                     _TRISAbits	set	133
   470     043B                     _TRISC3	set	1083
   471     043D                     _TRISC5	set	1085
   472     0189                     _ANSELH	set	393
   473     0188                     _ANSEL	set	392
   474     0188                     _ANSELbits	set	392
   475                           
   476                           	psect	cinit
   477     000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480     000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   484     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   485     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   486     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   487     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   488     0014                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491     0014                     __end_of__initialization:
   492     0014  0183               	clrf	3
   493     0015  120A  118A  298D   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496     0070                     __pbssCOMMON:
   497     0070                     _FLAG_B:
   498     0070                     	ds	2
   499     0072                     _CONT:
   500     0072                     	ds	2
   501     0074                     _VAL_READ:
   502     0074                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505     0075                     __pcstackCOMMON:
   506     0075                     ?_setup:
   507     0075                     ?_setupADC:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0075                     ?_readADC:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0075                     ?_setupINTOSC:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0075                     ?_spiReceiveWait:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0075                     ??_spiReceiveWait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0075                     ?_spiWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0075                     ??_spiWrite:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0075                     ?_spiRead:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0075                     ??_spiRead:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0075                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0075                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0075                     spiWrite@dat:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545     0075                     	ds	1
   546     0076                     ??_isr:
   547                           
   548                           ; 1 bytes @ 0x1
   549     0076                     	ds	4
   550                           
   551                           	psect	cstackBANK0
   552     0020                     __pcstackBANK0:
   553     0020                     ??_setupADC:
   554     0020                     ??_readADC:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0020                     ??_setupINTOSC:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0020                     ?_spiInit:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0020                     spiInit@sDataSample:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568     0020                     	ds	1
   569     0021                     setupADC@canal:
   570     0021                     setupINTOSC@F:	
   571                           ; 1 bytes @ 0x1
   572                           
   573     0021                     spiInit@sClockIdle:	
   574                           ; 1 bytes @ 0x1
   575                           
   576                           
   577                           ; 1 bytes @ 0x1
   578     0021                     	ds	1
   579     0022                     readADC@canal:
   580     0022                     spiInit@sTransmitEdge:	
   581                           ; 1 bytes @ 0x2
   582                           
   583                           
   584                           ; 1 bytes @ 0x2
   585     0022                     	ds	1
   586     0023                     ??_spiInit:
   587     0023                     spiInit@sType:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 1 bytes @ 0x3
   592     0023                     	ds	1
   593     0024                     ??_setup:
   594     0024                     ??_main:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           	psect	maintext
   599     018D                     __pmaintext:	
   600                           ; 1 bytes @ 0x4
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 104 in file "main_S2.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         0       0       0       0       0
   624 ;;Total ram usage:        0 bytes
   625 ;; Hardware stack levels required when called: 5
   626 ;; This function calls:
   627 ;;		_readADC
   628 ;;		_setup
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     018D                     _main:	
   635                           ;psect for function _main
   636                           
   637     018D                     l1015:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;main_S2.c: 106:     setup();
   643     018D  120A  118A  2105  120A  118A  	fcall	_setup
   644     0192                     l139:	
   645                           ;main_S2.c: 108:     while(1)
   646                           
   647                           
   648                           ;main_S2.c: 109:     {;main_S2.c: 110:        readADC(0);
   649     0192  3000               	movlw	0
   650     0193  120A  118A  20BD  120A  118A  	fcall	_readADC
   651     0198                     l1017:
   652                           
   653                           ;main_S2.c: 111:        PORTD = CONT;
   654     0198  0872               	movf	_CONT,w
   655     0199  1283               	bcf	3,5	;RP0=0, select bank0
   656     019A  1303               	bcf	3,6	;RP1=0, select bank0
   657     019B  0088               	movwf	8	;volatile
   658     019C  2992               	goto	l139
   659     019D  120A  118A  280C   	ljmp	start
   660     01A0                     __end_of_main:
   661                           
   662                           	psect	text1
   663     0105                     __ptext1:	
   664 ;; *************** function _setup *****************
   665 ;; Defined at:
   666 ;;		line 119 in file "main_S2.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         0       0       0       0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 4
   687 ;; This function calls:
   688 ;;		_setupADC
   689 ;;		_setupINTOSC
   690 ;;		_spiInit
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0105                     _setup:	
   697                           ;psect for function _setup
   698                           
   699     0105                     l979:	
   700                           ;incstack = 0
   701                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;main_S2.c: 121:     ANSEL = 0;
   705     0105  1683               	bsf	3,5	;RP0=1, select bank3
   706     0106  1703               	bsf	3,6	;RP1=1, select bank3
   707     0107  0188               	clrf	8	;volatile
   708                           
   709                           ;main_S2.c: 122:     ANSELH = 0;
   710     0108  0189               	clrf	9	;volatile
   711     0109                     l981:
   712                           
   713                           ;main_S2.c: 124:     TRISB = 0b00000011;
   714     0109  3003               	movlw	3
   715     010A  1683               	bsf	3,5	;RP0=1, select bank1
   716     010B  1303               	bcf	3,6	;RP1=0, select bank1
   717     010C  0086               	movwf	6	;volatile
   718     010D                     l983:
   719                           
   720                           ;main_S2.c: 125:     TRISD = 0;
   721     010D  0188               	clrf	8	;volatile
   722     010E                     l985:
   723                           
   724                           ;main_S2.c: 127:     PORTB = 0;
   725     010E  1283               	bcf	3,5	;RP0=0, select bank0
   726     010F  1303               	bcf	3,6	;RP1=0, select bank0
   727     0110  0186               	clrf	6	;volatile
   728     0111                     l987:
   729                           
   730                           ;main_S2.c: 128:     PORTD = 0;
   731     0111  0188               	clrf	8	;volatile
   732     0112                     l989:
   733                           
   734                           ;main_S2.c: 130:     OPTION_REGbits.nRBPU = 0;
   735     0112  1683               	bsf	3,5	;RP0=1, select bank1
   736     0113  1303               	bcf	3,6	;RP1=0, select bank1
   737     0114  1381               	bcf	1,7	;volatile
   738     0115                     l991:
   739                           
   740                           ;main_S2.c: 131:     WPUBbits.WPUB0 = 1;
   741     0115  1415               	bsf	21,0	;volatile
   742     0116                     l993:
   743                           
   744                           ;main_S2.c: 132:     WPUBbits.WPUB1 = 1;
   745     0116  1495               	bsf	21,1	;volatile
   746                           
   747                           ;main_S2.c: 133:     IOCB = 0b00000011;
   748     0117  3003               	movlw	3
   749     0118  0096               	movwf	22	;volatile
   750     0119                     l995:
   751                           
   752                           ;main_S2.c: 136:     INTCONbits.GIE = 1;
   753     0119  178B               	bsf	11,7	;volatile
   754     011A                     l997:
   755                           
   756                           ;main_S2.c: 137:     INTCONbits.PEIE = 1;
   757     011A  170B               	bsf	11,6	;volatile
   758     011B                     l999:
   759                           
   760                           ;main_S2.c: 138:     INTCONbits.RBIE = 1;
   761     011B  158B               	bsf	11,3	;volatile
   762     011C                     l1001:
   763                           
   764                           ;main_S2.c: 139:     INTCONbits.RBIF = 0;
   765     011C  100B               	bcf	11,0	;volatile
   766     011D                     l1003:
   767                           
   768                           ;main_S2.c: 140:     PIR1bits.SSPIF = 0;
   769     011D  1283               	bcf	3,5	;RP0=0, select bank0
   770     011E  1303               	bcf	3,6	;RP1=0, select bank0
   771     011F  118C               	bcf	12,3	;volatile
   772     0120                     l1005:
   773                           
   774                           ;main_S2.c: 141:     PIE1bits.SSPIE = 1;
   775     0120  1683               	bsf	3,5	;RP0=1, select bank1
   776     0121  1303               	bcf	3,6	;RP1=0, select bank1
   777     0122  158C               	bsf	12,3	;volatile
   778     0123                     l1007:
   779                           
   780                           ;main_S2.c: 143:     TRISAbits.TRISA5 = 1;
   781     0123  1685               	bsf	5,5	;volatile
   782     0124                     l1009:
   783                           
   784                           ;main_S2.c: 145:     setupINTOSC(FOSC_4MHZ);
   785     0124  3006               	movlw	6
   786     0125  120A  118A  21A0  120A  118A  	fcall	_setupINTOSC
   787     012A                     l1011:
   788                           
   789                           ;main_S2.c: 146:     setupADC(0);
   790     012A  3000               	movlw	0
   791     012B  120A  118A  213C  120A  118A  	fcall	_setupADC
   792     0130                     l1013:
   793                           
   794                           ;main_S2.c: 148:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   795     0130  1283               	bcf	3,5	;RP0=0, select bank0
   796     0131  1303               	bcf	3,6	;RP1=0, select bank0
   797     0132  01A0               	clrf	spiInit@sDataSample
   798     0133  01A1               	clrf	spiInit@sClockIdle
   799     0134  01A2               	clrf	spiInit@sTransmitEdge
   800     0135  3024               	movlw	36
   801     0136  120A  118A  216F  120A  118A  	fcall	_spiInit
   802     013B                     l145:
   803     013B  0008               	return
   804     013C                     __end_of_setup:
   805                           
   806                           	psect	text2
   807     016F                     __ptext2:	
   808 ;; *************** function _spiInit *****************
   809 ;; Defined at:
   810 ;;		line 12 in file "configSPI.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  sType           1    wreg     enum E1292
   813 ;;  sDataSample     1    0[BANK0 ] enum E1300
   814 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   815 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  sType           1    3[BANK0 ] enum E1292
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       3       0       0       0
   828 ;;      Locals:         0       1       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       4       0       0       0
   831 ;;Total ram usage:        4 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 3
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
